Gene,data,mlm,mm,significance,pvalue,fdr,effect,estimate,Result,Construct
Region_818,,,,,0.003133422954453051,0.04757580519177883,fixed,0.0064892760910910076,Enriched,KRAB
Region_819,,,,,0.022666694210349374,0.1404718260246822,fixed,-0.006422213941498768,NoChange,KRAB
Region_820,,,,,0.3545193585003149,0.5736538820493551,fixed,0.003082911644490288,NoChange,KRAB
Region_821,,,,,0.25237019657695065,0.48666092572571573,fixed,-0.0045978198162870045,NoChange,KRAB
Region_822,,,,,0.0735208819057411,0.2517952008125193,fixed,0.013598414273491925,NoChange,KRAB
Region_823,,,,,0.2722071336352021,0.5092006134325855,fixed,0.004651234648672334,NoChange,KRAB
Region_824,,,,,0.006732123384944873,0.07109369086807926,fixed,0.006600032423960703,NoChange,KRAB
Region_825,,,,,0.005270722288370276,0.06342153415327913,fixed,-0.011295403010687587,NoChange,KRAB
Region_826,,,,,4.9587906254656786e-5,0.0048306137562843295,fixed,-0.014652467068751975,Depleted,KRAB
Region_827,,,,,0.8070058710169237,0.9132699981321956,fixed,-7.513494361975626e-4,NoChange,KRAB
Region_828,,,,,0.31253166459121506,0.543351806188162,fixed,0.005868778483870265,NoChange,KRAB
Region_829,,,,,1.3340182528487394e-5,0.002787596267672276,fixed,0.022473237635311713,Enriched,KRAB
Region_830,,,,,0.15189770427755325,0.35849432278976945,fixed,-0.0044347791189570385,NoChange,KRAB
Region_831,,,,,0.5483142455913023,0.7422203235270081,fixed,0.0035177466595184776,NoChange,KRAB
Region_832,,,,,0.6655280551765181,0.8222256168356575,fixed,0.0021295759970129534,NoChange,KRAB
Region_833,,,,,0.43299605777581207,0.6455964134758835,fixed,0.0036552509937087464,NoChange,KRAB
Region_834,,,,,0.15899256186228988,0.36949546902180125,fixed,-0.015128566243861231,NoChange,KRAB
Region_835,,,,,0.18773174592658703,0.4151058750949534,fixed,0.005438932454268507,NoChange,KRAB
Region_836,,,,,0.28552369883012957,0.5181515729765896,fixed,-0.00396994619385114,NoChange,KRAB
Region_837,,,,,0.16884024917689358,0.38646599748781424,fixed,0.010255245280534469,NoChange,KRAB
Region_838,,,,,0.07475401579235988,0.2523916427397033,fixed,-0.01773682772626782,NoChange,KRAB
Region_839,,,,,0.067806719284491307,0.23754200688509294,fixed,-0.011740293631671252,NoChange,KRAB
Region_840,,,,,0.09257265351147485,0.2791622143165981,fixed,-0.012403428517978208,NoChange,KRAB
Region_841,,,,,0.5480475412111834,0.7422203235270081,fixed,-0.003635576470042053,NoChange,KRAB
Region_842,,,,,0.8128685485585652,0.9145890881247521,fixed,0.0013523906998770116,NoChange,KRAB
Region_843,,,,,0.5412429571717983,0.7359288566918033,fixed,0.0021118198733931087,NoChange,KRAB
Region_844,,,,,0.9389222020060377,0.9675996900763577,fixed,2.8679965905309754e-4,NoChange,KRAB
Region_845,,,,,0.8797748373153772,0.9487968270128289,fixed,-7.702465557679444e-4,NoChange,KRAB
Region_846,,,,,0.17632819791294918,0.3946805609304587,fixed,0.0040790032160555635,NoChange,KRAB
Region_847,,,,,0.03456241913155444,0.17475465992263275,fixed,-0.023634297429734337,NoChange,KRAB
Region_848,,,,,0.09490782540493754,0.2816320161039026,fixed,-0.007375892329650165,NoChange,KRAB
Region_849,,,,,0.3882357849260687,0.6108511227420528,fixed,0.005444008112995504,NoChange,KRAB
Region_850,,,,,0.0791394196150667,0.26408795336749363,fixed,-0.006931243697229049,NoChange,KRAB
Region_851,,,,,0.287510244030141,0.5207193485317265,fixed,0.0027311820608552956,NoChange,KRAB
Region_852,,,,,0.9056107473236178,0.9552861219848467,fixed,8.092320608326836e-4,NoChange,KRAB
Region_853,,,,,0.05736301018669145,0.2174588958821256,fixed,-0.00852176057257037,NoChange,KRAB
Region_854,,,,,0.3713273962850906,0.5913973042232824,fixed,-0.00485826374923185,NoChange,KRAB
Region_855,,,,,0.026824444457826436,0.1517830366526701,fixed,-0.009568596757570994,NoChange,KRAB
Region_856,,,,,0.172439354968823,0.39218793636698907,fixed,-0.0061959797244423255,NoChange,KRAB
Region_857,,,,,0.6655500945588435,0.8222256168356575,fixed,-0.0017719387379054893,NoChange,KRAB
Region_858,,,,,0.2972930436599323,0.5320903001457727,fixed,-0.011600147457181109,NoChange,KRAB
Region_859,,,,,0.4246871629750484,0.6405463666726309,fixed,-0.0029683032446295196,NoChange,KRAB
Region_860,,,,,0.6336170549085997,0.802105713507242,fixed,-0.0016924857247240276,NoChange,KRAB
Region_861,,,,,0.23095548159121568,0.4601267311772363,fixed,-0.003989913946048202,NoChange,KRAB
Region_862,,,,,0.918828319210865,0.9580546648553869,fixed,-0.0011017290426976092,NoChange,KRAB
Region_863,,,,,4.1311641897651087e-4,0.013441037774557192,fixed,-0.024179813472333552,Depleted,KRAB
Region_864,,,,,0.34165728914683124,0.5648816522917663,fixed,-0.0035196560658410543,NoChange,KRAB
Region_865,,,,,0.7784709878792037,0.899781491905432,fixed,0.0021862972023986814,NoChange,KRAB
Region_866,,,,,0.27707295645417396,0.5111690127413173,fixed,-0.008799226411997672,NoChange,KRAB
Region_867,,,,,0.01978003954557171,0.13528283502049732,fixed,-0.014356613586275139,NoChange,KRAB
Region_868,,,,,3.195284674703374e-4,0.011703096268493423,fixed,-0.02317657689780898,Depleted,KRAB
Region_869,,,,,0.08569805876710358,0.26921010874769435,fixed,-0.007362098620775873,NoChange,KRAB
Region_870,,,,,0.775834738775471,0.8980755362445414,fixed,0.0012548153824188666,NoChange,KRAB
Region_871,,,,,0.052079480726962286,0.2080895041327309,fixed,0.006409127469032283,NoChange,KRAB
Region_872,,,,,0.06526703333617347,0.23283089155674772,fixed,-0.006969742379848121,NoChange,KRAB
Region_873,,,,,0.006960244003357215,0.07124474479840925,fixed,0.011306820216380332,NoChange,KRAB
Region_874,,,,,0.6495464498780487,0.8117103097927328,fixed,0.0021386348448553536,NoChange,KRAB
Region_875,,,,,0.7870270414496953,0.9018636915228583,fixed,5.025217857120932e-4,NoChange,KRAB
Region_876,,,,,0.4908892864509066,0.6911903245081544,fixed,0.004490801168009782,NoChange,KRAB
Region_877,,,,,0.28148856989031107,0.5138999742887242,fixed,-0.006168669262560397,NoChange,KRAB
Region_878,,,,,0.1474234128205568,0.35342823441980853,fixed,-0.005294775589391156,NoChange,KRAB
Region_879,,,,,0.8864384079010603,0.9511724259103251,fixed,5.328088999222935e-4,NoChange,KRAB
Region_880,,,,,0.8487907189725163,0.9327483051676265,fixed,6.527841137671634e-4,NoChange,KRAB
Region_881,,,,,0.6305414159773042,0.802105713507242,fixed,-0.001695858919296608,NoChange,KRAB
Region_882,,,,,0.04914363610590042,0.2007616703698443,fixed,-0.011774266968200518,NoChange,KRAB
Region_883,,,,,0.056791272883253155,0.21738172099430095,fixed,-0.009538902085980332,NoChange,KRAB
Region_884,,,,,0.14713914771107928,0.35342823441980853,fixed,0.007233225314520087,NoChange,KRAB
Region_885,,,,,0.862103800706131,0.9403539898965773,fixed,0.0018045930015371295,NoChange,KRAB
Region_886,,,,,0.2729660347672813,0.5095738886741666,fixed,-0.005758129197770425,NoChange,KRAB
Region_887,,,,,0.06831614248506515,0.23754200688509294,fixed,-0.012759360195700849,NoChange,KRAB
Region_888,,,,,0.9136557030928307,0.9556146332004234,fixed,-4.061681614213071e-4,NoChange,KRAB
Region_889,,,,,0.6313219012407634,0.802105713507242,fixed,-0.0015038524568156918,NoChange,KRAB
Region_890,,,,,0.044992530960745514,0.1906427707220426,fixed,-0.004879085537624367,NoChange,KRAB
Region_891,,,,,0.1022020490199785,0.2875421400247082,fixed,0.009274736799459391,NoChange,KRAB
Region_892,,,,,0.17312219761061232,0.39218793636698907,fixed,-0.004363294682322798,NoChange,KRAB
Region_893,,,,,0.9052198156092734,0.9552861219848467,fixed,-3.611182573747125e-4,NoChange,KRAB
Region_894,,,,,0.2663247674509931,0.5013000704073589,fixed,-0.004149325506401909,NoChange,KRAB
Region_895,,,,,0.32320267607623365,0.5513813443922263,fixed,-0.004107360943377363,NoChange,KRAB
Region_896,,,,,0.1071301597139038,0.29396257680532034,fixed,-0.007196205601556806,NoChange,KRAB
Region_897,,,,,0.9979725002168897,0.9990691732940511,fixed,7.726126966551993e-6,NoChange,KRAB
Region_898,,,,,0.23206054709457666,0.4605820444513275,fixed,-0.002666809738148393,NoChange,KRAB
Region_899,,,,,0.8156224486582009,0.914977974738878,fixed,0.0015176890230535187,NoChange,KRAB
Region_900,,,,,0.034912566526804786,0.17475465992263275,fixed,-0.014320511302707438,NoChange,KRAB
Region_901,,,,,0.33486231002217254,0.558350360686316,fixed,-0.0032044537384005294,NoChange,KRAB
Region_902,,,,,0.6871146845059508,0.8357296095926852,fixed,-0.0029952071476031924,NoChange,KRAB
Region_903,,,,,0.7231040379777941,0.8591833206307627,fixed,0.0014871946159930758,NoChange,KRAB
Region_904,,,,,0.2661804352685084,0.5013000704073589,fixed,-0.003339996569715071,NoChange,KRAB
Region_905,,,,,0.1755664636824564,0.3939434690017679,fixed,-0.005422180245060723,NoChange,KRAB
Region_906,,,,,0.0045907533010501244,0.06004187401649204,fixed,-0.01132470890495002,NoChange,KRAB
Region_907,,,,,0.006363015189606155,0.06955967038103575,fixed,-0.01513193601350853,NoChange,KRAB
Region_908,,,,,0.2149232718185918,0.439988990172443,fixed,-0.005041883022062966,NoChange,KRAB
Region_909,,,,,0.04276970130408969,0.18849849996857512,fixed,-0.00988685498705072,NoChange,KRAB
Region_910,,,,,0.020372925738361743,0.1358162087761896,fixed,-0.00912089745611238,NoChange,KRAB
